run,round,alpha,num_clients,accuracy,f1,auc,time
fedavg_alpha10.0_c5,1,10.0,5,0.5120626896456721,0.3769529763967729,0.775053342270433,2.2711989879608154
fedavg_alpha10.0_c5,2,10.0,5,0.7728375832579405,0.7401999964382292,0.9715493275519483,2.30977725982666
fedavg_alpha10.0_c5,3,10.0,5,0.8823545587561852,0.8793324872507435,0.9855759444867974,2.2537331581115723
fedavg_alpha10.0_c5,4,10.0,5,0.9078309040071781,0.9076185830140403,0.9876683835023987,2.324985980987549
fedavg_alpha10.0_c5,5,10.0,5,0.901129869356238,0.9035024817306953,0.9878031841018847,2.2748241424560547
fedavg_alpha10.0_c5,6,10.0,5,0.8938963710893434,0.8925521048180272,0.989604459363757,2.273526906967163
fedavg_alpha10.0_c5,7,10.0,5,0.8892335764521042,0.8943800281915836,0.9893618637854964,2.348231315612793
fedavg_alpha10.0_c5,8,10.0,5,0.9002854802619578,0.8995986979344133,0.9895758378966646,2.8958210945129395
fedavg_alpha10.0_c5,9,10.0,5,0.8729861537716918,0.8718579568338839,0.9833084824848397,2.754655122756958
fedavg_alpha10.0_c5,10,10.0,5,0.908305745123663,0.9047597036724826,0.9893369704720462,2.5379679203033447
fedavg_alpha10.0_c5,11,10.0,5,0.915346453556124,0.9158835153575066,0.9902780890462735,2.7898848056793213
fedavg_alpha10.0_c5,12,10.0,5,0.8726703562639383,0.8686351969453894,0.9881420356691016,2.5698750019073486
fedavg_alpha10.0_c5,13,10.0,5,0.8920468664484927,0.888890959165823,0.989542485480648,3.0558228492736816
fedavg_alpha10.0_c5,14,10.0,5,0.889126518561541,0.8837881437689727,0.987894398108575,2.7241110801696777
fedavg_alpha10.0_c5,15,10.0,5,0.8984827638843902,0.9002873275668957,0.9889359098701082,2.698529005050659
fedavg_alpha10.0_c5,16,10.0,5,0.8940972661238379,0.89814105873893,0.9901867240910086,2.951146125793457
fedavg_alpha10.0_c5,17,10.0,5,0.8680923292863179,0.8764230696072852,0.988049466665848,2.924597978591919
fedavg_alpha10.0_c5,18,10.0,5,0.8954121812556544,0.8969788275580962,0.9875260650795511,2.9256672859191895
fedavg_alpha10.0_c5,19,10.0,5,0.9054623203136345,0.9064490246548896,0.9924327930438954,2.773780107498169
fedavg_alpha10.0_c5,20,10.0,5,0.9082438894535598,0.9094827211677406,0.9904598385099177,2.9164440631866455
fedavg_alpha10.0_c5,21,10.0,5,0.9005950192298384,0.9020224804700895,0.989800887854193,2.7567620277404785
fedavg_alpha10.0_c5,22,10.0,5,0.9084445238706891,0.9117133402642933,0.9894696873304506,2.8927159309387207
fedavg_alpha10.0_c5,23,10.0,5,0.906367600793766,0.9094162297629131,0.990349159536026,2.668320894241333
fedavg_alpha10.0_c5,24,10.0,5,0.8705432941290354,0.8708772231924495,0.9858575832871663,3.254931926727295
fedavg_alpha10.0_c5,25,10.0,5,0.9023943848127093,0.9027941113959839,0.9895466995988855,3.019601821899414
fedavg_alpha10.0_c5,26,10.0,5,0.9078363620794286,0.91307722257154,0.9911830689596535,2.9121339321136475
fedavg_alpha10.0_c5,27,10.0,5,0.8742628288898071,0.867727765548852,0.9873219769067546,2.964456796646118
fedavg_alpha10.0_c5,28,10.0,5,0.9100635198981358,0.9103937600371201,0.9909364826467659,2.9435770511627197
fedavg_alpha10.0_c5,29,10.0,5,0.8741044889479622,0.8675428467483893,0.9876240228601885,3.2701268196105957
fedavg_alpha10.0_c5,30,10.0,5,0.8920052756400949,0.8922636173247624,0.9899980572152437,3.088676929473877
fedavg_alpha10.0_c5,31,10.0,5,0.9058514294862487,0.9084668725750374,0.9903861692963141,2.9971389770507812
fedavg_alpha10.0_c5,32,10.0,5,0.9030228114656748,0.9072424574904863,0.9891127080390902,2.9089951515197754
fedavg_alpha10.0_c5,33,10.0,5,0.9006833983015192,0.8982093306491418,0.9894482378542424,2.977274179458618
fedavg_alpha10.0_c5,34,10.0,5,0.9073703298298913,0.9074844062493487,0.9905240852390197,2.933074951171875
fedavg_alpha10.0_c5,35,10.0,5,0.9056471836570573,0.9044148747546924,0.9903199536222003,2.923982858657837
fedavg_alpha10.0_c5,36,10.0,5,0.8872387739069895,0.8888566709896765,0.9903009111096706,2.94669508934021
fedavg_alpha10.0_c5,37,10.0,5,0.8959548759647497,0.8995995452050071,0.9897454336170852,2.918545961380005
fedavg_alpha10.0_c5,38,10.0,5,0.9117859624040834,0.915360274322641,0.9916788359333136,3.0293779373168945
fedavg_alpha10.0_c5,39,10.0,5,0.9059283525631718,0.9090428111420972,0.9900382119947162,2.9358069896698
fedavg_alpha10.0_c5,40,10.0,5,0.9004483959001165,0.9058109191466702,0.9897509132375866,2.852921724319458
fedavg_alpha10.0_c5,41,10.0,5,0.9000673919275632,0.9051888388038503,0.9913303652927393,2.9349920749664307
fedavg_alpha10.0_c5,42,10.0,5,0.8968489610674888,0.9003489327609181,0.9886216854336538,3.144521951675415
fedavg_alpha10.0_c5,43,10.0,5,0.8765635589907406,0.877112052066264,0.9877955975531105,2.9314911365509033
fedavg_alpha10.0_c5,44,10.0,5,0.875973815400997,0.8846842996468027,0.9868076449728042,2.9384567737579346
fedavg_alpha10.0_c5,45,10.0,5,0.8885986306419005,0.8908896090051378,0.9868361988130324,2.8936102390289307
fedavg_alpha10.0_c5,46,10.0,5,0.8759888828078172,0.8763986074871589,0.9842100076388401,2.8908121585845947
fedavg_alpha10.0_c5,47,10.0,5,0.9050495954846182,0.9079689938853409,0.9878072841266048,2.874211072921753
fedavg_alpha10.0_c5,48,10.0,5,0.8940972661238378,0.8965705001658757,0.9877333218443658,2.9381978511810303
fedavg_alpha10.0_c5,49,10.0,5,0.9000052756400947,0.9030842247940599,0.9869490306732425,2.9428141117095947
fedavg_alpha10.0_c5,50,10.0,5,0.9079902082332749,0.9088224671647913,0.990694914108782,3.02895188331604
